"Pred","Truth","Type","Convergence","sim","EM","OM"
0.155142723501254,0.161408960638001,"Fmsy","Converged",148,"Age","Growth_M (0,0)"
14.6236458334632,17.28778,"R0","Converged",148,"Age","Growth_M (0,0)"
0.0987684930258369,0.108,"M_F","Converged",148,"Age","Growth_M (0,0)"
0.0987684930258369,0.108,"M_M","Converged",148,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",149,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",149,"Age","Growth_M (0,0)"
115.398926866112,105.629281085488,"Bmsy","Converged",149,"Age","Growth_M (0,0)"
0.160094942273594,0.161408960638001,"Fmsy","Converged",149,"Age","Growth_M (0,0)"
15.8248928770927,17.28778,"R0","Converged",149,"Age","Growth_M (0,0)"
0.103968203468391,0.108,"M_F","Converged",149,"Age","Growth_M (0,0)"
0.103968203468391,0.108,"M_M","Converged",149,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",150,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",150,"Age","Growth_M (0,0)"
109.768664475979,105.629281085488,"Bmsy","Converged",150,"Age","Growth_M (0,0)"
0.160302678269343,0.161408960638001,"Fmsy","Converged",150,"Age","Growth_M (0,0)"
13.8353700542906,17.28778,"R0","Converged",150,"Age","Growth_M (0,0)"
0.107041968775313,0.108,"M_F","Converged",150,"Age","Growth_M (0,0)"
0.107041968775313,0.108,"M_M","Converged",150,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",151,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",151,"Age","Growth_M (0,0)"
111.754084149686,105.629281085488,"Bmsy","Converged",151,"Age","Growth_M (0,0)"
0.165061728642479,0.161408960638001,"Fmsy","Converged",151,"Age","Growth_M (0,0)"
17.7693699551462,17.28778,"R0","Converged",151,"Age","Growth_M (0,0)"
0.106362767820645,0.108,"M_F","Converged",151,"Age","Growth_M (0,0)"
0.106362767820645,0.108,"M_M","Converged",151,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",152,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",152,"Age","Growth_M (0,0)"
120.245930592623,105.629281085488,"Bmsy","Converged",152,"Age","Growth_M (0,0)"
0.15832249382786,0.161408960638001,"Fmsy","Converged",152,"Age","Growth_M (0,0)"
14.5675195448493,17.28778,"R0","Converged",152,"Age","Growth_M (0,0)"
0.100866253965996,0.108,"M_F","Converged",152,"Age","Growth_M (0,0)"
0.100866253965996,0.108,"M_M","Converged",152,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",153,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",153,"Age","Growth_M (0,0)"
99.9484882280729,105.629281085488,"Bmsy","Converged",153,"Age","Growth_M (0,0)"
0.16084725719226,0.161408960638001,"Fmsy","Converged",153,"Age","Growth_M (0,0)"
19.753250660928,17.28778,"R0","Converged",153,"Age","Growth_M (0,0)"
0.115417694897179,0.108,"M_F","Converged",153,"Age","Growth_M (0,0)"
0.115417694897179,0.108,"M_M","Converged",153,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",154,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",154,"Age","Growth_M (0,0)"
103.942104768789,105.629281085488,"Bmsy","Converged",154,"Age","Growth_M (0,0)"
0.165042099063419,0.161408960638001,"Fmsy","Converged",154,"Age","Growth_M (0,0)"
15.3344022922181,17.28778,"R0","Converged",154,"Age","Growth_M (0,0)"
0.112349185496668,0.108,"M_F","Converged",154,"Age","Growth_M (0,0)"
0.112349185496668,0.108,"M_M","Converged",154,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",155,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",155,"Age","Growth_M (0,0)"
100.112494156904,105.629281085488,"Bmsy","Converged",155,"Age","Growth_M (0,0)"
0.162102313810549,0.161408960638001,"Fmsy","Converged",155,"Age","Growth_M (0,0)"
16.0201597309389,17.28778,"R0","Converged",155,"Age","Growth_M (0,0)"
0.11393769323801,0.108,"M_F","Converged",155,"Age","Growth_M (0,0)"
0.11393769323801,0.108,"M_M","Converged",155,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",156,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",156,"Age","Growth_M (0,0)"
144.654219400906,105.629281085488,"Bmsy","Converged",156,"Age","Growth_M (0,0)"
0.151410097417438,0.161408960638001,"Fmsy","Converged",156,"Age","Growth_M (0,0)"
12.6907659663439,17.28778,"R0","Converged",156,"Age","Growth_M (0,0)"
0.0905295660090899,0.108,"M_F","Converged",156,"Age","Growth_M (0,0)"
0.0905295660090899,0.108,"M_M","Converged",156,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",157,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",157,"Age","Growth_M (0,0)"
106.618223605241,105.629281085488,"Bmsy","Converged",157,"Age","Growth_M (0,0)"
0.15920498000229,0.161408960638001,"Fmsy","Converged",157,"Age","Growth_M (0,0)"
17.5774016974768,17.28778,"R0","Converged",157,"Age","Growth_M (0,0)"
0.109220458091731,0.108,"M_F","Converged",157,"Age","Growth_M (0,0)"
0.109220458091731,0.108,"M_M","Converged",157,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",158,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",158,"Age","Growth_M (0,0)"
113.040928097928,105.629281085488,"Bmsy","Converged",158,"Age","Growth_M (0,0)"
0.158320442632147,0.161408960638001,"Fmsy","Converged",158,"Age","Growth_M (0,0)"
15.2596539485544,17.28778,"R0","Converged",158,"Age","Growth_M (0,0)"
0.105597495996435,0.108,"M_F","Converged",158,"Age","Growth_M (0,0)"
0.105597495996435,0.108,"M_M","Converged",158,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",159,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",159,"Age","Growth_M (0,0)"
94.4507296347426,105.629281085488,"Bmsy","Converged",159,"Age","Growth_M (0,0)"
0.171874554689151,0.161408960638001,"Fmsy","Converged",159,"Age","Growth_M (0,0)"
18.0755858764587,17.28778,"R0","Converged",159,"Age","Growth_M (0,0)"
0.119865245832997,0.108,"M_F","Converged",159,"Age","Growth_M (0,0)"
0.119865245832997,0.108,"M_M","Converged",159,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",160,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",160,"Age","Growth_M (0,0)"
137.93952362085,105.629281085488,"Bmsy","Converged",160,"Age","Growth_M (0,0)"
0.150096924191886,0.161408960638001,"Fmsy","Converged",160,"Age","Growth_M (0,0)"
12.7721059317183,17.28778,"R0","Converged",160,"Age","Growth_M (0,0)"
0.0917740315638893,0.108,"M_F","Converged",160,"Age","Growth_M (0,0)"
0.0917740315638893,0.108,"M_M","Converged",160,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",161,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",161,"Age","Growth_M (0,0)"
100.59690921604,105.629281085488,"Bmsy","Converged",161,"Age","Growth_M (0,0)"
0.161479903821397,0.161408960638001,"Fmsy","Converged",161,"Age","Growth_M (0,0)"
19.1183387696069,17.28778,"R0","Converged",161,"Age","Growth_M (0,0)"
0.115982061533156,0.108,"M_F","Converged",161,"Age","Growth_M (0,0)"
0.115982061533156,0.108,"M_M","Converged",161,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",162,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",162,"Age","Growth_M (0,0)"
94.7561772951283,105.629281085488,"Bmsy","Converged",162,"Age","Growth_M (0,0)"
0.1629436512826,0.161408960638001,"Fmsy","Converged",162,"Age","Growth_M (0,0)"
18.183225156714,17.28778,"R0","Converged",162,"Age","Growth_M (0,0)"
0.117712933263628,0.108,"M_F","Converged",162,"Age","Growth_M (0,0)"
0.117712933263628,0.108,"M_M","Converged",162,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",163,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",163,"Age","Growth_M (0,0)"
89.1618968990207,105.629281085488,"Bmsy","Converged",163,"Age","Growth_M (0,0)"
0.166926383560902,0.161408960638001,"Fmsy","Converged",163,"Age","Growth_M (0,0)"
24.0928323399024,17.28778,"R0","Converged",163,"Age","Growth_M (0,0)"
0.12325508556005,0.108,"M_F","Converged",163,"Age","Growth_M (0,0)"
0.12325508556005,0.108,"M_M","Converged",163,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",164,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",164,"Age","Growth_M (0,0)"
111.550212366678,105.629281085488,"Bmsy","Converged",164,"Age","Growth_M (0,0)"
0.161121571523217,0.161408960638001,"Fmsy","Converged",164,"Age","Growth_M (0,0)"
15.3659555548424,17.28778,"R0","Converged",164,"Age","Growth_M (0,0)"
0.108165073894969,0.108,"M_F","Converged",164,"Age","Growth_M (0,0)"
0.108165073894969,0.108,"M_M","Converged",164,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",165,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",165,"Age","Growth_M (0,0)"
100.324702426575,105.629281085488,"Bmsy","Converged",165,"Age","Growth_M (0,0)"
0.165332443062285,0.161408960638001,"Fmsy","Converged",165,"Age","Growth_M (0,0)"
17.9234098629151,17.28778,"R0","Converged",165,"Age","Growth_M (0,0)"
0.11480643198837,0.108,"M_F","Converged",165,"Age","Growth_M (0,0)"
0.11480643198837,0.108,"M_M","Converged",165,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",166,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",166,"Age","Growth_M (0,0)"
103.979893644705,105.629281085488,"Bmsy","Converged",166,"Age","Growth_M (0,0)"
0.162373061492411,0.161408960638001,"Fmsy","Converged",166,"Age","Growth_M (0,0)"
16.7470225152832,17.28778,"R0","Converged",166,"Age","Growth_M (0,0)"
0.112454284294381,0.108,"M_F","Converged",166,"Age","Growth_M (0,0)"
0.112454284294381,0.108,"M_M","Converged",166,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",167,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",167,"Age","Growth_M (0,0)"
105.998219415762,105.629281085488,"Bmsy","Converged",167,"Age","Growth_M (0,0)"
0.162892433844286,0.161408960638001,"Fmsy","Converged",167,"Age","Growth_M (0,0)"
15.3415487660221,17.28778,"R0","Converged",167,"Age","Growth_M (0,0)"
0.110801447907178,0.108,"M_F","Converged",167,"Age","Growth_M (0,0)"
0.110801447907178,0.108,"M_M","Converged",167,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",168,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",168,"Age","Growth_M (0,0)"
84.930984903186,105.629281085488,"Bmsy","Converged",168,"Age","Growth_M (0,0)"
0.173398018812499,0.161408960638001,"Fmsy","Converged",168,"Age","Growth_M (0,0)"
31.8907045456833,17.28778,"R0","Converged",168,"Age","Growth_M (0,0)"
0.127801021733873,0.108,"M_F","Converged",168,"Age","Growth_M (0,0)"
0.127801021733873,0.108,"M_M","Converged",168,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",169,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",169,"Age","Growth_M (0,0)"
101.417124063182,105.629281085488,"Bmsy","Converged",169,"Age","Growth_M (0,0)"
0.162703663648866,0.161408960638001,"Fmsy","Converged",169,"Age","Growth_M (0,0)"
19.591842481104,17.28778,"R0","Converged",169,"Age","Growth_M (0,0)"
0.115088839073407,0.108,"M_F","Converged",169,"Age","Growth_M (0,0)"
0.115088839073407,0.108,"M_M","Converged",169,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",170,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",170,"Age","Growth_M (0,0)"
106.789069785557,105.629281085488,"Bmsy","Converged",170,"Age","Growth_M (0,0)"
0.163210055447786,0.161408960638001,"Fmsy","Converged",170,"Age","Growth_M (0,0)"
16.4884885312779,17.28778,"R0","Converged",170,"Age","Growth_M (0,0)"
0.110248066291465,0.108,"M_F","Converged",170,"Age","Growth_M (0,0)"
0.110248066291465,0.108,"M_M","Converged",170,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",171,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",171,"Age","Growth_M (0,0)"
88.2992692796836,105.629281085488,"Bmsy","Converged",171,"Age","Growth_M (0,0)"
0.173110001112614,0.161408960638001,"Fmsy","Converged",171,"Age","Growth_M (0,0)"
25.7802181160603,17.28778,"R0","Converged",171,"Age","Growth_M (0,0)"
0.125412483940257,0.108,"M_F","Converged",171,"Age","Growth_M (0,0)"
0.125412483940257,0.108,"M_M","Converged",171,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",172,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",172,"Age","Growth_M (0,0)"
100.464890052503,105.629281085488,"Bmsy","Converged",172,"Age","Growth_M (0,0)"
0.163909137067904,0.161408960638001,"Fmsy","Converged",172,"Age","Growth_M (0,0)"
20.2467310548735,17.28778,"R0","Converged",172,"Age","Growth_M (0,0)"
0.113858688819678,0.108,"M_F","Converged",172,"Age","Growth_M (0,0)"
0.113858688819678,0.108,"M_M","Converged",172,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",173,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",173,"Age","Growth_M (0,0)"
108.324694905062,105.629281085488,"Bmsy","Converged",173,"Age","Growth_M (0,0)"
0.163020920180794,0.161408960638001,"Fmsy","Converged",173,"Age","Growth_M (0,0)"
21.2739852526842,17.28778,"R0","Converged",173,"Age","Growth_M (0,0)"
0.109104723928824,0.108,"M_F","Converged",173,"Age","Growth_M (0,0)"
0.109104723928824,0.108,"M_M","Converged",173,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",174,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",174,"Age","Growth_M (0,0)"
101.497875539991,105.629281085488,"Bmsy","Converged",174,"Age","Growth_M (0,0)"
0.165607081075243,0.161408960638001,"Fmsy","Converged",174,"Age","Growth_M (0,0)"
17.1732512018554,17.28778,"R0","Converged",174,"Age","Growth_M (0,0)"
0.113595546747423,0.108,"M_F","Converged",174,"Age","Growth_M (0,0)"
0.113595546747423,0.108,"M_M","Converged",174,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",175,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",175,"Age","Growth_M (0,0)"
100.57213326315,105.629281085488,"Bmsy","Converged",175,"Age","Growth_M (0,0)"
0.163109092923252,0.161408960638001,"Fmsy","Converged",175,"Age","Growth_M (0,0)"
24.3972271121003,17.28778,"R0","Converged",175,"Age","Growth_M (0,0)"
0.114332644721609,0.108,"M_F","Converged",175,"Age","Growth_M (0,0)"
0.114332644721609,0.108,"M_M","Converged",175,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",176,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",176,"Age","Growth_M (0,0)"
100.367018743368,105.629281085488,"Bmsy","Converged",176,"Age","Growth_M (0,0)"
0.171271523475239,0.161408960638001,"Fmsy","Converged",176,"Age","Growth_M (0,0)"
15.9389729503182,17.28778,"R0","Converged",176,"Age","Growth_M (0,0)"
0.114731708761626,0.108,"M_F","Converged",176,"Age","Growth_M (0,0)"
0.114731708761626,0.108,"M_M","Converged",176,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",177,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",177,"Age","Growth_M (0,0)"
133.604693522975,105.629281085488,"Bmsy","Converged",177,"Age","Growth_M (0,0)"
0.154337895036123,0.161408960638001,"Fmsy","Converged",177,"Age","Growth_M (0,0)"
13.118930561379,17.28778,"R0","Converged",177,"Age","Growth_M (0,0)"
0.0938507634857034,0.108,"M_F","Converged",177,"Age","Growth_M (0,0)"
0.0938507634857034,0.108,"M_M","Converged",177,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",178,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",178,"Age","Growth_M (0,0)"
114.614716806085,105.629281085488,"Bmsy","Converged",178,"Age","Growth_M (0,0)"
0.153924925185053,0.161408960638001,"Fmsy","Converged",178,"Age","Growth_M (0,0)"
14.9511438690754,17.28778,"R0","Converged",178,"Age","Growth_M (0,0)"
0.104767733417908,0.108,"M_F","Converged",178,"Age","Growth_M (0,0)"
0.104767733417908,0.108,"M_M","Converged",178,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",179,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",179,"Age","Growth_M (0,0)"
92.2706210274604,105.629281085488,"Bmsy","Converged",179,"Age","Growth_M (0,0)"
0.170828333255626,0.161408960638001,"Fmsy","Converged",179,"Age","Growth_M (0,0)"
19.9621777455715,17.28778,"R0","Converged",179,"Age","Growth_M (0,0)"
0.121802595207295,0.108,"M_F","Converged",179,"Age","Growth_M (0,0)"
0.121802595207295,0.108,"M_M","Converged",179,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",180,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",180,"Age","Growth_M (0,0)"
114.987308229173,105.629281085488,"Bmsy","Converged",180,"Age","Growth_M (0,0)"
0.160926995943468,0.161408960638001,"Fmsy","Converged",180,"Age","Growth_M (0,0)"
15.3489719860374,17.28778,"R0","Converged",180,"Age","Growth_M (0,0)"
0.105135313697779,0.108,"M_F","Converged",180,"Age","Growth_M (0,0)"
0.105135313697779,0.108,"M_M","Converged",180,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",181,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",181,"Age","Growth_M (0,0)"
87.4575739560055,105.629281085488,"Bmsy","Converged",181,"Age","Growth_M (0,0)"
0.173821598071735,0.161408960638001,"Fmsy","Converged",181,"Age","Growth_M (0,0)"
20.7493862200063,17.28778,"R0","Converged",181,"Age","Growth_M (0,0)"
0.12475897476272,0.108,"M_F","Converged",181,"Age","Growth_M (0,0)"
0.12475897476272,0.108,"M_M","Converged",181,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",182,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",182,"Age","Growth_M (0,0)"
91.1732593098154,105.629281085488,"Bmsy","Converged",182,"Age","Growth_M (0,0)"
0.165464774725169,0.161408960638001,"Fmsy","Converged",182,"Age","Growth_M (0,0)"
23.5987347630357,17.28778,"R0","Converged",182,"Age","Growth_M (0,0)"
0.123021807106686,0.108,"M_F","Converged",182,"Age","Growth_M (0,0)"
0.123021807106686,0.108,"M_M","Converged",182,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",183,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",183,"Age","Growth_M (0,0)"
127.744882591764,105.629281085488,"Bmsy","Converged",183,"Age","Growth_M (0,0)"
0.158168970629123,0.161408960638001,"Fmsy","Converged",183,"Age","Growth_M (0,0)"
13.7302736056769,17.28778,"R0","Converged",183,"Age","Growth_M (0,0)"
0.0973450330119612,0.108,"M_F","Converged",183,"Age","Growth_M (0,0)"
0.0973450330119612,0.108,"M_M","Converged",183,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",184,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",184,"Age","Growth_M (0,0)"
116.256999247756,105.629281085488,"Bmsy","Converged",184,"Age","Growth_M (0,0)"
0.159193533442117,0.161408960638001,"Fmsy","Converged",184,"Age","Growth_M (0,0)"
16.6508470676101,17.28778,"R0","Converged",184,"Age","Growth_M (0,0)"
0.104099508831991,0.108,"M_F","Converged",184,"Age","Growth_M (0,0)"
0.104099508831991,0.108,"M_M","Converged",184,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",185,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",185,"Age","Growth_M (0,0)"
100.019289925434,105.629281085488,"Bmsy","Converged",185,"Age","Growth_M (0,0)"
0.168221353608755,0.161408960638001,"Fmsy","Converged",185,"Age","Growth_M (0,0)"
24.0544776462895,17.28778,"R0","Converged",185,"Age","Growth_M (0,0)"
0.114837655481936,0.108,"M_F","Converged",185,"Age","Growth_M (0,0)"
0.114837655481936,0.108,"M_M","Converged",185,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",186,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",186,"Age","Growth_M (0,0)"
114.613889090374,105.629281085488,"Bmsy","Converged",186,"Age","Growth_M (0,0)"
0.15933715522265,0.161408960638001,"Fmsy","Converged",186,"Age","Growth_M (0,0)"
15.0072014411201,17.28778,"R0","Converged",186,"Age","Growth_M (0,0)"
0.105656471222632,0.108,"M_F","Converged",186,"Age","Growth_M (0,0)"
0.105656471222632,0.108,"M_M","Converged",186,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",187,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",187,"Age","Growth_M (0,0)"
126.375632607434,105.629281085488,"Bmsy","Converged",187,"Age","Growth_M (0,0)"
0.155861069126637,0.161408960638001,"Fmsy","Converged",187,"Age","Growth_M (0,0)"
15.2987826862342,17.28778,"R0","Converged",187,"Age","Growth_M (0,0)"
0.0983460372903381,0.108,"M_F","Converged",187,"Age","Growth_M (0,0)"
0.0983460372903381,0.108,"M_M","Converged",187,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",188,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",188,"Age","Growth_M (0,0)"
109.678877178323,105.629281085488,"Bmsy","Converged",188,"Age","Growth_M (0,0)"
0.163347315138182,0.161408960638001,"Fmsy","Converged",188,"Age","Growth_M (0,0)"
16.7303416415729,17.28778,"R0","Converged",188,"Age","Growth_M (0,0)"
0.107241166018002,0.108,"M_F","Converged",188,"Age","Growth_M (0,0)"
0.107241166018002,0.108,"M_M","Converged",188,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",189,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",189,"Age","Growth_M (0,0)"
91.6889197946937,105.629281085488,"Bmsy","Converged",189,"Age","Growth_M (0,0)"
0.171447764706675,0.161408960638001,"Fmsy","Converged",189,"Age","Growth_M (0,0)"
21.8017618690708,17.28778,"R0","Converged",189,"Age","Growth_M (0,0)"
0.121559364729171,0.108,"M_F","Converged",189,"Age","Growth_M (0,0)"
0.121559364729171,0.108,"M_M","Converged",189,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",190,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",190,"Age","Growth_M (0,0)"
142.705938523289,105.629281085488,"Bmsy","Converged",190,"Age","Growth_M (0,0)"
0.148561331426535,0.161408960638001,"Fmsy","Converged",190,"Age","Growth_M (0,0)"
13.0534784890105,17.28778,"R0","Converged",190,"Age","Growth_M (0,0)"
0.0893339144149151,0.108,"M_F","Converged",190,"Age","Growth_M (0,0)"
0.0893339144149151,0.108,"M_M","Converged",190,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",191,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",191,"Age","Growth_M (0,0)"
113.870885230004,105.629281085488,"Bmsy","Converged",191,"Age","Growth_M (0,0)"
0.162360854874641,0.161408960638001,"Fmsy","Converged",191,"Age","Growth_M (0,0)"
18.537496032289,17.28778,"R0","Converged",191,"Age","Growth_M (0,0)"
0.107088458225836,0.108,"M_F","Converged",191,"Age","Growth_M (0,0)"
0.107088458225836,0.108,"M_M","Converged",191,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",192,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",192,"Age","Growth_M (0,0)"
120.700538283943,105.629281085488,"Bmsy","Converged",192,"Age","Growth_M (0,0)"
0.154287227032455,0.161408960638001,"Fmsy","Converged",192,"Age","Growth_M (0,0)"
18.1140720690227,17.28778,"R0","Converged",192,"Age","Growth_M (0,0)"
0.102015905192408,0.108,"M_F","Converged",192,"Age","Growth_M (0,0)"
0.102015905192408,0.108,"M_M","Converged",192,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",193,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",193,"Age","Growth_M (0,0)"
118.837332988337,105.629281085488,"Bmsy","Converged",193,"Age","Growth_M (0,0)"
0.15761173586823,0.161408960638001,"Fmsy","Converged",193,"Age","Growth_M (0,0)"
14.7449509302853,17.28778,"R0","Converged",193,"Age","Growth_M (0,0)"
0.102645406054074,0.108,"M_F","Converged",193,"Age","Growth_M (0,0)"
0.102645406054074,0.108,"M_M","Converged",193,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",194,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",194,"Age","Growth_M (0,0)"
111.106965816745,105.629281085488,"Bmsy","Converged",194,"Age","Growth_M (0,0)"
0.158493480576723,0.161408960638001,"Fmsy","Converged",194,"Age","Growth_M (0,0)"
16.8502067699124,17.28778,"R0","Converged",194,"Age","Growth_M (0,0)"
0.108309241148477,0.108,"M_F","Converged",194,"Age","Growth_M (0,0)"
0.108309241148477,0.108,"M_M","Converged",194,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",195,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",195,"Age","Growth_M (0,0)"
111.471604168136,105.629281085488,"Bmsy","Converged",195,"Age","Growth_M (0,0)"
0.157995601223491,0.161408960638001,"Fmsy","Converged",195,"Age","Growth_M (0,0)"
16.9395420003782,17.28778,"R0","Converged",195,"Age","Growth_M (0,0)"
0.10683480172093,0.108,"M_F","Converged",195,"Age","Growth_M (0,0)"
0.10683480172093,0.108,"M_M","Converged",195,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",196,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",196,"Age","Growth_M (0,0)"
108.611225349199,105.629281085488,"Bmsy","Converged",196,"Age","Growth_M (0,0)"
0.162168908422751,0.161408960638001,"Fmsy","Converged",196,"Age","Growth_M (0,0)"
17.2978288719706,17.28778,"R0","Converged",196,"Age","Growth_M (0,0)"
0.109165357040591,0.108,"M_F","Converged",196,"Age","Growth_M (0,0)"
0.109165357040591,0.108,"M_M","Converged",196,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",197,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",197,"Age","Growth_M (0,0)"
103.603081900769,105.629281085488,"Bmsy","Converged",197,"Age","Growth_M (0,0)"
0.163468879593686,0.161408960638001,"Fmsy","Converged",197,"Age","Growth_M (0,0)"
20.5174253337411,17.28778,"R0","Converged",197,"Age","Growth_M (0,0)"
